
> orbit-pwa@1.0.0 dev
> vite


  VITE v5.4.21  ready in 273 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
10:07:16 PM [vite] hmr update /src/views/Horizon.jsx
1:36:55 AM [vite] hmr update /src/views/Horizon.jsx
1:37:22 AM [vite] hmr update /src/components/widgets/ReliabilityRing.jsx
1:37:22 AM [vite] hmr update /src/components/widgets/ConsistencyHeatmap.jsx
1:37:22 AM [vite] hmr update /src/components/widgets/NumberWidget.jsx
1:37:23 AM [vite] hmr update /src/components/widgets/TrendSparkline.jsx
1:37:42 AM [vite] hmr update /src/components/ui/charts/Sparkline.jsx
1:38:11 AM [vite] hmr update /src/components/logger/MetricInput.jsx
1:38:45 AM [vite] hmr update /src/views/Intel.jsx
1:39:12 AM [vite] hmr update /src/components/system/DataManagement.jsx
3:03:05 AM [vite] hmr update /src/context/StorageContext.jsx
3:03:50 AM [vite] hmr update /src/views/Horizon.jsx
3:04:23 AM [vite] hmr update /src/components/widgets/ReliabilityRing.jsx
3:04:23 AM [vite] hmr update /src/components/widgets/NumberWidget.jsx
3:04:24 AM [vite] hmr update /src/components/widgets/TrendSparkline.jsx
3:04:24 AM [vite] hmr update /src/components/widgets/ConsistencyHeatmap.jsx
3:04:50 AM [vite] hmr update /src/components/logger/Timeline.jsx
3:04:50 AM [vite] hmr update /src/components/logger/Timeline.jsx
3:04:51 AM [vite] hmr update /src/components/logger/DailyCheckInForm.jsx
3:05:26 AM [vite] hmr update /src/views/Intel.jsx
3:05:46 AM [vite] hmr update /src/components/system/DataManagement.jsx
5:18:16 AM [vite] hmr update /src/views/Horizon.jsx
5:18:39 AM [vite] hmr update /src/components/widgets/ReliabilityRing.jsx
5:18:51 AM [vite] hmr update /src/components/widgets/NumberWidget.jsx
5:19:04 AM [vite] hmr update /src/components/widgets/CurrentStreak.jsx
5:19:12 AM [vite] hmr update /src/components/widgets/TrendSparkline.jsx
5:19:29 AM [vite] hmr update /src/components/widgets/ConsistencyHeatmap.jsx
5:20:24 AM [vite] hmr update /src/components/logger/MetricInput.jsx
5:20:35 AM [vite] hmr update /src/components/logger/DailyCheckInForm.jsx
